mode: set
TravelSphere-Mojammel/main.go:9.13,12.63 1 0
TravelSphere-Mojammel/main.go:12.63,14.3 1 0
TravelSphere-Mojammel/main.go:16.2,16.13 1 0
TravelSphere-Mojammel/controllers/auth.go:9.32,11.33 1 0
TravelSphere-Mojammel/controllers/auth.go:11.33,14.3 2 0
TravelSphere-Mojammel/controllers/auth.go:15.2,16.31 2 0
TravelSphere-Mojammel/controllers/auth.go:21.33,24.16 2 0
TravelSphere-Mojammel/controllers/auth.go:24.16,29.3 4 0
TravelSphere-Mojammel/controllers/auth.go:31.2,32.22 2 0
TravelSphere-Mojammel/controllers/base.go:11.36,19.21 3 0
TravelSphere-Mojammel/controllers/base.go:19.21,22.3 2 0
TravelSphere-Mojammel/controllers/base.go:22.8,25.3 2 0
TravelSphere-Mojammel/controllers/base.go:28.2,28.48 1 0
TravelSphere-Mojammel/controllers/country.go:11.35,13.16 2 0
TravelSphere-Mojammel/controllers/country.go:13.16,16.3 2 0
TravelSphere-Mojammel/controllers/country.go:16.8,18.3 1 0
TravelSphere-Mojammel/controllers/country.go:20.2,21.35 2 0
TravelSphere-Mojammel/controllers/home.go:9.32,12.2 2 0
TravelSphere-Mojammel/controllers/logout.go:9.34,12.2 2 0
TravelSphere-Mojammel/controllers/api/country_api.go:15.41,21.16 4 0
TravelSphere-Mojammel/controllers/api/country_api.go:21.16,29.3 4 0
TravelSphere-Mojammel/controllers/api/country_api.go:31.2,35.15 2 0
TravelSphere-Mojammel/filters/auth.go:10.39,12.21 2 0
TravelSphere-Mojammel/filters/auth.go:12.21,14.3 1 0
TravelSphere-Mojammel/filters/loggin.go:11.41,13.2 1 0
TravelSphere-Mojammel/filters/loggin.go:16.46,18.9 2 0
TravelSphere-Mojammel/filters/loggin.go:18.9,20.3 1 0
TravelSphere-Mojammel/filters/loggin.go:22.2,26.3 1 0
TravelSphere-Mojammel/utils/attraction_client.go:12.23,14.2 1 0
TravelSphere-Mojammel/utils/attraction_client.go:28.81,35.2 3 0
TravelSphere-Mojammel/utils/attraction_client.go:38.82,40.16 2 1
TravelSphere-Mojammel/utils/attraction_client.go:40.16,42.3 1 0
TravelSphere-Mojammel/utils/attraction_client.go:43.2,46.16 3 1
TravelSphere-Mojammel/utils/attraction_client.go:46.16,48.3 1 0
TravelSphere-Mojammel/utils/attraction_client.go:50.2,51.51 2 1
TravelSphere-Mojammel/utils/attraction_client.go:51.51,53.3 1 0
TravelSphere-Mojammel/utils/attraction_client.go:55.2,56.33 2 1
TravelSphere-Mojammel/utils/attraction_client.go:56.33,57.30 1 1
TravelSphere-Mojammel/utils/attraction_client.go:57.30,58.12 1 1
TravelSphere-Mojammel/utils/attraction_client.go:60.3,64.5 1 1
TravelSphere-Mojammel/utils/attraction_client.go:66.2,66.25 1 1
TravelSphere-Mojammel/utils/config.go:6.51,8.32 2 0
TravelSphere-Mojammel/utils/config.go:8.32,10.6 1 0
TravelSphere-Mojammel/utils/config.go:11.5,11.15 1 0
TravelSphere-Mojammel/utils/country_client.go:12.33,14.2 1 0
TravelSphere-Mojammel/utils/country_client.go:38.69,40.16 2 1
TravelSphere-Mojammel/utils/country_client.go:40.16,42.3 1 0
TravelSphere-Mojammel/utils/country_client.go:43.2,46.16 3 1
TravelSphere-Mojammel/utils/country_client.go:46.16,48.3 1 0
TravelSphere-Mojammel/utils/country_client.go:50.2,51.51 2 1
TravelSphere-Mojammel/utils/country_client.go:51.51,53.3 1 0
TravelSphere-Mojammel/utils/country_client.go:54.2,54.37 1 1
TravelSphere-Mojammel/utils/country_client.go:58.52,61.2 2 0
TravelSphere-Mojammel/utils/country_client.go:64.63,68.16 3 0
TravelSphere-Mojammel/utils/country_client.go:68.16,70.3 1 0
TravelSphere-Mojammel/utils/country_client.go:71.2,73.43 2 0
TravelSphere-Mojammel/utils/country_client.go:73.43,75.3 1 0
TravelSphere-Mojammel/utils/country_client.go:77.2,78.16 2 0
TravelSphere-Mojammel/utils/country_client.go:78.16,80.3 1 0
TravelSphere-Mojammel/utils/country_client.go:82.2,83.68 2 0
TravelSphere-Mojammel/utils/country_client.go:83.68,85.3 1 0
TravelSphere-Mojammel/utils/country_client.go:87.2,88.27 2 0
TravelSphere-Mojammel/utils/country_client.go:92.68,94.24 2 1
TravelSphere-Mojammel/utils/country_client.go:94.24,106.25 2 1
TravelSphere-Mojammel/utils/country_client.go:106.25,109.4 2 1
TravelSphere-Mojammel/utils/country_client.go:111.3,111.35 1 1
TravelSphere-Mojammel/utils/country_client.go:113.2,113.18 1 1
TravelSphere-Mojammel/utils/country_client.go:116.33,118.2 1 1
TravelSphere-Mojammel/utils/country_client.go:120.38,121.16 1 1
TravelSphere-Mojammel/utils/country_client.go:121.16,123.3 1 1
TravelSphere-Mojammel/utils/country_client.go:124.2,124.11 1 1
TravelSphere-Mojammel/utils/country_client.go:127.46,130.22 2 1
TravelSphere-Mojammel/utils/country_client.go:130.22,132.3 1 0
TravelSphere-Mojammel/utils/country_client.go:133.2,133.12 1 1
TravelSphere-Mojammel/utils/country_client.go:136.56,138.25 2 1
TravelSphere-Mojammel/utils/country_client.go:138.25,140.6 1 0
